

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 05 12:04:09 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.44
  3628  0DCC  1903               	btfsc	3,2
  3629  0DCD  0008               	return
  3630  0DCE  30FF               	movlw	255
  3631  0DCF  07F5               	addwf	delay_1@i,f
  3632  0DD0  1803               	skipnc
  3633  0DD1  0AF6               	incf	delay_1@i+1,f
  3634  0DD2  30FF               	movlw	255
  3635  0DD3  07F6               	addwf	delay_1@i+1,f
  3636  0DD4  2DCA               	goto	l1304
  3637  0DD5                     __end_of_delay_1:	
  3638                           
  3639                           	psect	text7
  3640  0F58                     __ptext7:	
  3641 ;; *************** function ___awmod *****************
  3642 ;; Defined at:
  3643 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awmod.c"
  3644 ;; Parameters:    Size  Location     Type
  3645 ;;  divisor         2    8[BANK0 ] int 
  3646 ;;  dividend        2   10[BANK0 ] int 
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;  sign            1   13[BANK0 ] unsigned char 
  3649 ;;  counter         1   12[BANK0 ] unsigned char 
  3650 ;; Return value:  Size  Location     Type
  3651 ;;                  2    8[BANK0 ] int 
  3652 ;; Registers used:
  3653 ;;		wreg, status,2, status,0
  3654 ;; Tracked objects:
  3655 ;;		On entry : 0/0
  3656 ;;		On exit  : 0/0
  3657 ;;		Unchanged: 0/0
  3658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3659 ;;      Params:         0       4       0       0       0
  3660 ;;      Locals:         0       2       0       0       0
  3661 ;;      Temps:          1       0       0       0       0
  3662 ;;      Totals:         1       6       0       0       0
  3663 ;;Total ram usage:        7 bytes
  3664 ;; Hardware stack levels used:    1
  3665 ;; Hardware stack levels required when called:    1
  3666 ;; This function calls:
  3667 ;;		Nothing
  3668 ;; This function is called by:
  3669 ;;		_ste2007_display_driver
  3670 ;; This function uses a non-reentrant model
  3671 ;;
  3672                           
  3673                           
  3674                           ;psect for function ___awmod
  3675  0F58                     ___awmod:	
  3676                           
  3677                           ;incstack = 0
  3678                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3679  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  3680  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  3681  0F5A  01AD               	clrf	___awmod@sign
  3682  0F5B  1FAB               	btfss	___awmod@dividend+1,7
  3683  0F5C  2F64               	goto	l2050
  3684  0F5D  09AA               	comf	___awmod@dividend,f
  3685  0F5E  09AB               	comf	___awmod@dividend+1,f
  3686  0F5F  0AAA               	incf	___awmod@dividend,f
  3687  0F60  1903               	skipnz
  3688  0F61  0AAB               	incf	___awmod@dividend+1,f
  3689  0F62  01AD               	clrf	___awmod@sign
  3690  0F63  0AAD               	incf	___awmod@sign,f
  3691  0F64                     l2050:	
  3692  0F64  1FA9               	btfss	___awmod@divisor+1,7
  3693  0F65  2F6B               	goto	l2054
  3694  0F66  09A8               	comf	___awmod@divisor,f
  3695  0F67  09A9               	comf	___awmod@divisor+1,f
  3696  0F68  0AA8               	incf	___awmod@divisor,f
  3697  0F69  1903               	skipnz
  3698  0F6A  0AA9               	incf	___awmod@divisor+1,f
  3699  0F6B                     l2054:	
  3700  0F6B  0828               	movf	___awmod@divisor,w
  3701  0F6C  0429               	iorwf	___awmod@divisor+1,w
  3702  0F6D  1903               	btfsc	3,2
  3703  0F6E  2F98               	goto	l2072
  3704  0F6F  01AC               	clrf	___awmod@counter
  3705  0F70  0AAC               	incf	___awmod@counter,f
  3706  0F71                     l2062:	
  3707  0F71  1BA9               	btfsc	___awmod@divisor+1,7
  3708  0F72  2F7F               	goto	l2064
  3709  0F73  3001               	movlw	1
  3710  0F74                     u2985:	
  3711  0F74  1003               	clrc
  3712  0F75  0DA8               	rlf	___awmod@divisor,f
  3713  0F76  0DA9               	rlf	___awmod@divisor+1,f
  3714  0F77  3EFF               	addlw	-1
  3715  0F78  1D03               	skipz
  3716  0F79  2F74               	goto	u2985
  3717  0F7A  3001               	movlw	1
  3718  0F7B  00F6               	movwf	??___awmod
  3719  0F7C  0876               	movf	??___awmod,w
  3720  0F7D  07AC               	addwf	___awmod@counter,f
  3721  0F7E  2F71               	goto	l2062
  3722  0F7F                     l2064:	
  3723  0F7F  0829               	movf	___awmod@divisor+1,w
  3724  0F80  022B               	subwf	___awmod@dividend+1,w
  3725  0F81  1D03               	skipz
  3726  0F82  2F85               	goto	u3005
  3727  0F83  0828               	movf	___awmod@divisor,w
  3728  0F84  022A               	subwf	___awmod@dividend,w
  3729  0F85                     u3005:	
  3730  0F85  1C03               	skipc
  3731  0F86  2F8D               	goto	l2068
  3732  0F87  0828               	movf	___awmod@divisor,w
  3733  0F88  02AA               	subwf	___awmod@dividend,f
  3734  0F89  0829               	movf	___awmod@divisor+1,w
  3735  0F8A  1C03               	skipc
  3736  0F8B  03AB               	decf	___awmod@dividend+1,f
  3737  0F8C  02AB               	subwf	___awmod@dividend+1,f
  3738  0F8D                     l2068:	
  3739  0F8D  3001               	movlw	1
  3740  0F8E                     u3015:	
  3741  0F8E  1003               	clrc
  3742  0F8F  0CA9               	rrf	___awmod@divisor+1,f
  3743  0F90  0CA8               	rrf	___awmod@divisor,f
  3744  0F91  3EFF               	addlw	-1
  3745  0F92  1D03               	skipz
  3746  0F93  2F8E               	goto	u3015
  3747  0F94  3001               	movlw	1
  3748  0F95  02AC               	subwf	___awmod@counter,f
  3749  0F96  1D03               	btfss	3,2
  3750  0F97  2F7F               	goto	l2064
  3751  0F98                     l2072:	
  3752  0F98  082D               	movf	___awmod@sign,w
  3753  0F99  1903               	btfsc	3,2
  3754  0F9A  2FA0               	goto	l2076
  3755  0F9B  09AA               	comf	___awmod@dividend,f
  3756  0F9C  09AB               	comf	___awmod@dividend+1,f
  3757  0F9D  0AAA               	incf	___awmod@dividend,f
  3758  0F9E  1903               	skipnz
  3759  0F9F  0AAB               	incf	___awmod@dividend+1,f
  3760  0FA0                     l2076:	
  3761  0FA0  082B               	movf	___awmod@dividend+1,w
  3762  0FA1  00A9               	movwf	?___awmod+1
  3763  0FA2  082A               	movf	___awmod@dividend,w
  3764  0FA3  00A8               	movwf	?___awmod
  3765  0FA4  0008               	return
  3766  0FA5                     __end_of___awmod:	
  3767                           
  3768                           	psect	text8
  3769  0FA5                     __ptext8:	
  3770 ;; *************** function ___awdiv *****************
  3771 ;; Defined at:
  3772 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awdiv.c"
  3773 ;; Parameters:    Size  Location     Type
  3774 ;;  divisor         2    0[BANK0 ] int 
  3775 ;;  dividend        2    2[BANK0 ] int 
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;  quotient        2    6[BANK0 ] int 
  3778 ;;  sign            1    5[BANK0 ] unsigned char 
  3779 ;;  counter         1    4[BANK0 ] unsigned char 
  3780 ;; Return value:  Size  Location     Type
  3781 ;;                  2    0[BANK0 ] int 
  3782 ;; Registers used:
  3783 ;;		wreg, status,2, status,0
  3784 ;; Tracked objects:
  3785 ;;		On entry : 0/0
  3786 ;;		On exit  : 0/0
  3787 ;;		Unchanged: 0/0
  3788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3789 ;;      Params:         0       4       0       0       0
  3790 ;;      Locals:         0       4       0       0       0
  3791 ;;      Temps:          1       0       0       0       0
  3792 ;;      Totals:         1       8       0       0       0
  3793 ;;Total ram usage:        9 bytes
  3794 ;; Hardware stack levels used:    1
  3795 ;; Hardware stack levels required when called:    1
  3796 ;; This function calls:
  3797 ;;		Nothing
  3798 ;; This function is called by:
  3799 ;;		_ste2007_display_driver
  3800 ;; This function uses a non-reentrant model
  3801 ;;
  3802                           
  3803                           
  3804                           ;psect for function ___awdiv
  3805  0FA5                     ___awdiv:	
  3806                           
  3807                           ;incstack = 0
  3808                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3809  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  3810  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  3811  0FA7  01A5               	clrf	___awdiv@sign
  3812  0FA8  1FA1               	btfss	___awdiv@divisor+1,7
  3813  0FA9  2FB1               	goto	l2006
  3814  0FAA  09A0               	comf	___awdiv@divisor,f
  3815  0FAB  09A1               	comf	___awdiv@divisor+1,f
  3816  0FAC  0AA0               	incf	___awdiv@divisor,f
  3817  0FAD  1903               	skipnz
  3818  0FAE  0AA1               	incf	___awdiv@divisor+1,f
  3819  0FAF  01A5               	clrf	___awdiv@sign
  3820  0FB0  0AA5               	incf	___awdiv@sign,f
  3821  0FB1                     l2006:	
  3822  0FB1  1FA3               	btfss	___awdiv@dividend+1,7
  3823  0FB2  2FBC               	goto	l2012
  3824  0FB3  09A2               	comf	___awdiv@dividend,f
  3825  0FB4  09A3               	comf	___awdiv@dividend+1,f
  3826  0FB5  0AA2               	incf	___awdiv@dividend,f
  3827  0FB6  1903               	skipnz
  3828  0FB7  0AA3               	incf	___awdiv@dividend+1,f
  3829  0FB8  3001               	movlw	1
  3830  0FB9  00F5               	movwf	??___awdiv
  3831  0FBA  0875               	movf	??___awdiv,w
  3832  0FBB  06A5               	xorwf	___awdiv@sign,f
  3833  0FBC                     l2012:	
  3834  0FBC  01A6               	clrf	___awdiv@quotient
  3835  0FBD  01A7               	clrf	___awdiv@quotient+1
  3836  0FBE  0820               	movf	___awdiv@divisor,w
  3837  0FBF  0421               	iorwf	___awdiv@divisor+1,w
  3838  0FC0  1903               	btfsc	3,2
  3839  0FC1  2FF3               	goto	l2034
  3840  0FC2  01A4               	clrf	___awdiv@counter
  3841  0FC3  0AA4               	incf	___awdiv@counter,f
  3842  0FC4                     l2022:	
  3843  0FC4  1BA1               	btfsc	___awdiv@divisor+1,7
  3844  0FC5  2FD2               	goto	l2024
  3845  0FC6  3001               	movlw	1
  3846  0FC7                     u2885:	
  3847  0FC7  1003               	clrc
  3848  0FC8  0DA0               	rlf	___awdiv@divisor,f
  3849  0FC9  0DA1               	rlf	___awdiv@divisor+1,f
  3850  0FCA  3EFF               	addlw	-1
  3851  0FCB  1D03               	skipz
  3852  0FCC  2FC7               	goto	u2885
  3853  0FCD  3001               	movlw	1
  3854  0FCE  00F5               	movwf	??___awdiv
  3855  0FCF  0875               	movf	??___awdiv,w
  3856  0FD0  07A4               	addwf	___awdiv@counter,f
  3857  0FD1  2FC4               	goto	l2022
  3858  0FD2                     l2024:	
  3859  0FD2  3001               	movlw	1
  3860  0FD3                     u2905:	
  3861  0FD3  1003               	clrc
  3862  0FD4  0DA6               	rlf	___awdiv@quotient,f
  3863  0FD5  0DA7               	rlf	___awdiv@quotient+1,f
  3864  0FD6  3EFF               	addlw	-1
  3865  0FD7  1D03               	skipz
  3866  0FD8  2FD3               	goto	u2905
  3867  0FD9  0821               	movf	___awdiv@divisor+1,w
  3868  0FDA  0223               	subwf	___awdiv@dividend+1,w
  3869  0FDB  1D03               	skipz
  3870  0FDC  2FDF               	goto	u2915
  3871  0FDD  0820               	movf	___awdiv@divisor,w
  3872  0FDE  0222               	subwf	___awdiv@dividend,w
  3873  0FDF                     u2915:	
  3874  0FDF  1C03               	skipc
  3875  0FE0  2FE8               	goto	l2030
  3876  0FE1  0820               	movf	___awdiv@divisor,w
  3877  0FE2  02A2               	subwf	___awdiv@dividend,f
  3878  0FE3  0821               	movf	___awdiv@divisor+1,w
  3879  0FE4  1C03               	skipc
  3880  0FE5  03A3               	decf	___awdiv@dividend+1,f
  3881  0FE6  02A3               	subwf	___awdiv@dividend+1,f
  3882  0FE7  1426               	bsf	___awdiv@quotient,0
  3883  0FE8                     l2030:	
  3884  0FE8  3001               	movlw	1
  3885  0FE9                     u2925:	
  3886  0FE9  1003               	clrc
  3887  0FEA  0CA1               	rrf	___awdiv@divisor+1,f
  3888  0FEB  0CA0               	rrf	___awdiv@divisor,f
  3889  0FEC  3EFF               	addlw	-1
  3890  0FED  1D03               	skipz
  3891  0FEE  2FE9               	goto	u2925
  3892  0FEF  3001               	movlw	1
  3893  0FF0  02A4               	subwf	___awdiv@counter,f
  3894  0FF1  1D03               	btfss	3,2
  3895  0FF2  2FD2               	goto	l2024
  3896  0FF3                     l2034:	
  3897  0FF3  0825               	movf	___awdiv@sign,w
  3898  0FF4  1903               	btfsc	3,2
  3899  0FF5  2FFB               	goto	l2038
  3900  0FF6  09A6               	comf	___awdiv@quotient,f
  3901  0FF7  09A7               	comf	___awdiv@quotient+1,f
  3902  0FF8  0AA6               	incf	___awdiv@quotient,f
  3903  0FF9  1903               	skipnz
  3904  0FFA  0AA7               	incf	___awdiv@quotient+1,f
  3905  0FFB                     l2038:	
  3906  0FFB  0827               	movf	___awdiv@quotient+1,w
  3907  0FFC  00A1               	movwf	?___awdiv+1
  3908  0FFD  0826               	movf	___awdiv@quotient,w
  3909  0FFE  00A0               	movwf	?___awdiv
  3910  0FFF  0008               	return
  3911  1000                     __end_of___awdiv:	
  3912                           
  3913                           	psect	text9
  3914  0EA8                     __ptext9:	
  3915 ;; *************** function _Page_and_Column_adress_set *****************
  3916 ;; Defined at:
  3917 ;;		line 410 in file "Nokia_display_driver/STE2007_nokia_1202_display.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;  Page            1    wreg     unsigned char 
  3920 ;;  Column          1    3[BANK0 ] unsigned char 
  3921 ;; Auto vars:     Size  Location     Type
  3922 ;;  Page            1    6[BANK0 ] unsigned char 
  3923 ;;  c1              1    8[BANK0 ] unsigned char 
  3924 ;;  c0              1    7[BANK0 ] unsigned char 
  3925 ;; Return value:  Size  Location     Type
  3926 ;;                  1    wreg      void 
  3927 ;; Registers used:
  3928 ;;		wreg, status,2, status,0, pclath, cstack
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
