

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 06 10:58:12 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
  3604 ;; This function is called by:
  3605 ;;		_ste2007_display_driver
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           
  3610                           ;psect for function _delay_1
  3611  08A3                     _delay_1:	
  3612                           
  3613                           ;STE2007_nokia_1202_display.c: 355: int i=4000;
  3614                           
  3615                           ;incstack = 0
  3616                           ; Regs used in _delay_1: [wreg+status,2+status,0]
  3617  08A3  30A0               	movlw	160
  3618  08A4  00F4               	movwf	delay_1@i
  3619  08A5  300F               	movlw	15
  3620  08A6  00F5               	movwf	delay_1@i+1
  3621  08A7                     l1932:	
  3622                           ;STE2007_nokia_1202_display.c: 356: while(i){i--;}
  3623                           
  3624  08A7  0874               	movf	delay_1@i,w
  3625  08A8  0475               	iorwf	delay_1@i+1,w
  3626  08A9  1903               	btfsc	3,2
  3627  08AA  0008               	return
  3628  08AB  30FF               	movlw	255
  3629  08AC  07F4               	addwf	delay_1@i,f
  3630  08AD  1803               	skipnc
  3631  08AE  0AF5               	incf	delay_1@i+1,f
  3632  08AF  30FF               	movlw	255
  3633  08B0  07F5               	addwf	delay_1@i+1,f
  3634  08B1  28A7               	goto	l1932
  3635  08B2                     __end_of_delay_1:	
  3636                           
  3637                           	psect	text7
  3638  0A17                     __ptext7:	
  3639 ;; *************** function ___awmod *****************
  3640 ;; Defined at:
  3641 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awmod.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;  divisor         2    5[BANK0 ] int 
  3644 ;;  dividend        2    7[BANK0 ] int 
  3645 ;; Auto vars:     Size  Location     Type
  3646 ;;  sign            1   11[BANK0 ] unsigned char 
  3647 ;;  counter         1   10[BANK0 ] unsigned char 
  3648 ;; Return value:  Size  Location     Type
  3649 ;;                  2    5[BANK0 ] int 
  3650 ;; Registers used:
  3651 ;;		wreg, status,2, status,0
  3652 ;; Tracked objects:
  3653 ;;		On entry : 0/0
  3654 ;;		On exit  : 0/0
  3655 ;;		Unchanged: 0/0
  3656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3657 ;;      Params:         0       4       0       0       0
  3658 ;;      Locals:         0       2       0       0       0
  3659 ;;      Temps:          0       1       0       0       0
  3660 ;;      Totals:         0       7       0       0       0
  3661 ;;Total ram usage:        7 bytes
  3662 ;; Hardware stack levels used:    1
  3663 ;; Hardware stack levels required when called:    1
  3664 ;; This function calls:
  3665 ;;		Nothing
  3666 ;; This function is called by:
  3667 ;;		_ste2007_display_driver
  3668 ;; This function uses a non-reentrant model
  3669 ;;
  3670                           
  3671                           
  3672                           ;psect for function ___awmod
  3673  0A17                     ___awmod:	
  3674                           
  3675                           ;incstack = 0
  3676                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3677  0A17  1283               	bcf	3,5	;RP0=0, select bank0
  3678  0A18  1303               	bcf	3,6	;RP1=0, select bank0
  3679  0A19  01AB               	clrf	___awmod@sign
  3680  0A1A  1FA8               	btfss	___awmod@dividend+1,7
  3681  0A1B  2A23               	goto	l2056
  3682  0A1C  09A7               	comf	___awmod@dividend,f
  3683  0A1D  09A8               	comf	___awmod@dividend+1,f
  3684  0A1E  0AA7               	incf	___awmod@dividend,f
  3685  0A1F  1903               	skipnz
  3686  0A20  0AA8               	incf	___awmod@dividend+1,f
  3687  0A21  01AB               	clrf	___awmod@sign
  3688  0A22  0AAB               	incf	___awmod@sign,f
  3689  0A23                     l2056:	
  3690  0A23  1FA6               	btfss	___awmod@divisor+1,7
  3691  0A24  2A2A               	goto	l2060
  3692  0A25  09A5               	comf	___awmod@divisor,f
  3693  0A26  09A6               	comf	___awmod@divisor+1,f
  3694  0A27  0AA5               	incf	___awmod@divisor,f
  3695  0A28  1903               	skipnz
  3696  0A29  0AA6               	incf	___awmod@divisor+1,f
  3697  0A2A                     l2060:	
  3698  0A2A  0825               	movf	___awmod@divisor,w
  3699  0A2B  0426               	iorwf	___awmod@divisor+1,w
  3700  0A2C  1903               	btfsc	3,2
  3701  0A2D  2A57               	goto	l2078
  3702  0A2E  01AA               	clrf	___awmod@counter
  3703  0A2F  0AAA               	incf	___awmod@counter,f
  3704  0A30                     l2068:	
  3705  0A30  1BA6               	btfsc	___awmod@divisor+1,7
  3706  0A31  2A3E               	goto	l2070
  3707  0A32  3001               	movlw	1
  3708  0A33                     u3015:	
  3709  0A33  1003               	clrc
  3710  0A34  0DA5               	rlf	___awmod@divisor,f
  3711  0A35  0DA6               	rlf	___awmod@divisor+1,f
  3712  0A36  3EFF               	addlw	-1
  3713  0A37  1D03               	skipz
  3714  0A38  2A33               	goto	u3015
  3715  0A39  3001               	movlw	1
  3716  0A3A  00A9               	movwf	??___awmod
  3717  0A3B  0829               	movf	??___awmod,w
  3718  0A3C  07AA               	addwf	___awmod@counter,f
  3719  0A3D  2A30               	goto	l2068
  3720  0A3E                     l2070:	
  3721  0A3E  0826               	movf	___awmod@divisor+1,w
  3722  0A3F  0228               	subwf	___awmod@dividend+1,w
  3723  0A40  1D03               	skipz
  3724  0A41  2A44               	goto	u3035
  3725  0A42  0825               	movf	___awmod@divisor,w
  3726  0A43  0227               	subwf	___awmod@dividend,w
  3727  0A44                     u3035:	
  3728  0A44  1C03               	skipc
  3729  0A45  2A4C               	goto	l2074
  3730  0A46  0825               	movf	___awmod@divisor,w
  3731  0A47  02A7               	subwf	___awmod@dividend,f
  3732  0A48  0826               	movf	___awmod@divisor+1,w
  3733  0A49  1C03               	skipc
  3734  0A4A  03A8               	decf	___awmod@dividend+1,f
  3735  0A4B  02A8               	subwf	___awmod@dividend+1,f
  3736  0A4C                     l2074:	
  3737  0A4C  3001               	movlw	1
  3738  0A4D                     u3045:	
  3739  0A4D  1003               	clrc
  3740  0A4E  0CA6               	rrf	___awmod@divisor+1,f
  3741  0A4F  0CA5               	rrf	___awmod@divisor,f
  3742  0A50  3EFF               	addlw	-1
  3743  0A51  1D03               	skipz
  3744  0A52  2A4D               	goto	u3045
  3745  0A53  3001               	movlw	1
  3746  0A54  02AA               	subwf	___awmod@counter,f
  3747  0A55  1D03               	btfss	3,2
  3748  0A56  2A3E               	goto	l2070
  3749  0A57                     l2078:	
  3750  0A57  082B               	movf	___awmod@sign,w
  3751  0A58  1903               	btfsc	3,2
  3752  0A59  2A5F               	goto	l2082
  3753  0A5A  09A7               	comf	___awmod@dividend,f
  3754  0A5B  09A8               	comf	___awmod@dividend+1,f
  3755  0A5C  0AA7               	incf	___awmod@dividend,f
  3756  0A5D  1903               	skipnz
  3757  0A5E  0AA8               	incf	___awmod@dividend+1,f
  3758  0A5F                     l2082:	
  3759  0A5F  0828               	movf	___awmod@dividend+1,w
  3760  0A60  00A6               	movwf	?___awmod+1
  3761  0A61  0827               	movf	___awmod@dividend,w
  3762  0A62  00A5               	movwf	?___awmod
  3763  0A63  0008               	return
  3764  0A64                     __end_of___awmod:	
  3765                           
  3766                           	psect	text8
  3767  0A64                     __ptext8:	
  3768 ;; *************** function ___awdiv *****************
  3769 ;; Defined at:
  3770 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awdiv.c"
  3771 ;; Parameters:    Size  Location     Type
  3772 ;;  divisor         2    4[COMMON] int 
  3773 ;;  dividend        2    6[COMMON] int 
  3774 ;; Auto vars:     Size  Location     Type
  3775 ;;  quotient        2    3[BANK0 ] int 
  3776 ;;  sign            1    2[BANK0 ] unsigned char 
  3777 ;;  counter         1    1[BANK0 ] unsigned char 
  3778 ;; Return value:  Size  Location     Type
  3779 ;;                  2    4[COMMON] int 
  3780 ;; Registers used:
  3781 ;;		wreg, status,2, status,0
  3782 ;; Tracked objects:
  3783 ;;		On entry : 0/0
  3784 ;;		On exit  : 0/0
  3785 ;;		Unchanged: 0/0
  3786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3787 ;;      Params:         4       0       0       0       0
  3788 ;;      Locals:         0       4       0       0       0
  3789 ;;      Temps:          0       1       0       0       0
  3790 ;;      Totals:         4       5       0       0       0
  3791 ;;Total ram usage:        9 bytes
  3792 ;; Hardware stack levels used:    1
  3793 ;; Hardware stack levels required when called:    1
  3794 ;; This function calls:
  3795 ;;		Nothing
  3796 ;; This function is called by:
  3797 ;;		_ste2007_display_driver
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           
  3802                           ;psect for function ___awdiv
  3803  0A64                     ___awdiv:	
  3804                           
  3805                           ;incstack = 0
  3806                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3807  0A64  1283               	bcf	3,5	;RP0=0, select bank0
  3808  0A65  1303               	bcf	3,6	;RP1=0, select bank0
  3809  0A66  01A2               	clrf	___awdiv@sign
  3810  0A67  1FF5               	btfss	___awdiv@divisor+1,7
  3811  0A68  2A70               	goto	l2012
  3812  0A69  09F4               	comf	___awdiv@divisor,f
  3813  0A6A  09F5               	comf	___awdiv@divisor+1,f
  3814  0A6B  0AF4               	incf	___awdiv@divisor,f
  3815  0A6C  1903               	skipnz
  3816  0A6D  0AF5               	incf	___awdiv@divisor+1,f
  3817  0A6E  01A2               	clrf	___awdiv@sign
  3818  0A6F  0AA2               	incf	___awdiv@sign,f
  3819  0A70                     l2012:	
  3820  0A70  1FF7               	btfss	___awdiv@dividend+1,7
  3821  0A71  2A7B               	goto	l2018
  3822  0A72  09F6               	comf	___awdiv@dividend,f
  3823  0A73  09F7               	comf	___awdiv@dividend+1,f
  3824  0A74  0AF6               	incf	___awdiv@dividend,f
  3825  0A75  1903               	skipnz
  3826  0A76  0AF7               	incf	___awdiv@dividend+1,f
  3827  0A77  3001               	movlw	1
  3828  0A78  00A0               	movwf	??___awdiv
  3829  0A79  0820               	movf	??___awdiv,w
  3830  0A7A  06A2               	xorwf	___awdiv@sign,f
  3831  0A7B                     l2018:	
  3832  0A7B  01A3               	clrf	___awdiv@quotient
  3833  0A7C  01A4               	clrf	___awdiv@quotient+1
  3834  0A7D  0874               	movf	___awdiv@divisor,w
  3835  0A7E  0475               	iorwf	___awdiv@divisor+1,w
  3836  0A7F  1903               	btfsc	3,2
  3837  0A80  2AB2               	goto	l2040
  3838  0A81  01A1               	clrf	___awdiv@counter
  3839  0A82  0AA1               	incf	___awdiv@counter,f
  3840  0A83                     l2028:	
  3841  0A83  1BF5               	btfsc	___awdiv@divisor+1,7
  3842  0A84  2A91               	goto	l2030
  3843  0A85  3001               	movlw	1
  3844  0A86                     u2915:	
  3845  0A86  1003               	clrc
  3846  0A87  0DF4               	rlf	___awdiv@divisor,f
  3847  0A88  0DF5               	rlf	___awdiv@divisor+1,f
  3848  0A89  3EFF               	addlw	-1
  3849  0A8A  1D03               	skipz
  3850  0A8B  2A86               	goto	u2915
  3851  0A8C  3001               	movlw	1
  3852  0A8D  00A0               	movwf	??___awdiv
  3853  0A8E  0820               	movf	??___awdiv,w
  3854  0A8F  07A1               	addwf	___awdiv@counter,f
  3855  0A90  2A83               	goto	l2028
  3856  0A91                     l2030:	
  3857  0A91  3001               	movlw	1
  3858  0A92                     u2935:	
  3859  0A92  1003               	clrc
  3860  0A93  0DA3               	rlf	___awdiv@quotient,f
  3861  0A94  0DA4               	rlf	___awdiv@quotient+1,f
  3862  0A95  3EFF               	addlw	-1
  3863  0A96  1D03               	skipz
  3864  0A97  2A92               	goto	u2935
  3865  0A98  0875               	movf	___awdiv@divisor+1,w
  3866  0A99  0277               	subwf	___awdiv@dividend+1,w
  3867  0A9A  1D03               	skipz
  3868  0A9B  2A9E               	goto	u2945
  3869  0A9C  0874               	movf	___awdiv@divisor,w
  3870  0A9D  0276               	subwf	___awdiv@dividend,w
  3871  0A9E                     u2945:	
  3872  0A9E  1C03               	skipc
  3873  0A9F  2AA7               	goto	l2036
  3874  0AA0  0874               	movf	___awdiv@divisor,w
  3875  0AA1  02F6               	subwf	___awdiv@dividend,f
  3876  0AA2  0875               	movf	___awdiv@divisor+1,w
  3877  0AA3  1C03               	skipc
  3878  0AA4  03F7               	decf	___awdiv@dividend+1,f
  3879  0AA5  02F7               	subwf	___awdiv@dividend+1,f
  3880  0AA6  1423               	bsf	___awdiv@quotient,0
  3881  0AA7                     l2036:	
  3882  0AA7  3001               	movlw	1
  3883  0AA8                     u2955:	
  3884  0AA8  1003               	clrc
  3885  0AA9  0CF5               	rrf	___awdiv@divisor+1,f
  3886  0AAA  0CF4               	rrf	___awdiv@divisor,f
  3887  0AAB  3EFF               	addlw	-1
  3888  0AAC  1D03               	skipz
  3889  0AAD  2AA8               	goto	u2955
  3890  0AAE  3001               	movlw	1
  3891  0AAF  02A1               	subwf	___awdiv@counter,f
  3892  0AB0  1D03               	btfss	3,2
  3893  0AB1  2A91               	goto	l2030
  3894  0AB2                     l2040:	
  3895  0AB2  0822               	movf	___awdiv@sign,w
  3896  0AB3  1903               	btfsc	3,2
  3897  0AB4  2ABA               	goto	l2044
  3898  0AB5  09A3               	comf	___awdiv@quotient,f
  3899  0AB6  09A4               	comf	___awdiv@quotient+1,f
  3900  0AB7  0AA3               	incf	___awdiv@quotient,f
  3901  0AB8  1903               	skipnz
  3902  0AB9  0AA4               	incf	___awdiv@quotient+1,f
  3903  0ABA                     l2044:	
  3904  0ABA  0824               	movf	___awdiv@quotient+1,w
  3905  0ABB  00F5               	movwf	?___awdiv+1
  3906  0ABC  0823               	movf	___awdiv@quotient,w
  3907  0ABD  00F4               	movwf	?___awdiv
  3908  0ABE  0008               	return
  3909  0ABF                     __end_of___awdiv:	
  3910                           
  3911                           	psect	text9
  3912  07CD                     __ptext9:	
  3913 ;; *************** function _Page_and_Column_adress_set *****************
  3914 ;; Defined at:
  3915 ;;		line 410 in file "Nokia_display_driver/STE2007_nokia_1202_display.c"
